id,career_code,career_name,career_category,description,access_tier,min_grade_level,max_grade_level,grade_category,min_grade_level_num,max_grade_level_num
58494cf4-6ed7-4287-b976-84c7a1385b20,youth-minister,Youth Minister,Religious Services,Teaches and guides young people in faith communities,select,3,12,elementary,0,12
6cdb2c96-5c90-4340-8dcf-fb984eab9ae8,crossing-guard,Crossing Guard,safety,Explore the exciting career of Crossing Guard,select,K,12,elementary,0,12
ad008276-665a-4ebc-85d3-0ba1bb48f724,grocery-worker,Grocery Store Worker,community,Explore the exciting career of Grocery Store Worker,select,K,12,elementary,0,12
a7136bbb-8a75-417d-9e36-5ba8301ad9b0,janitor,Janitor,community,Explore the exciting career of Janitor,premium,K,12,elementary,0,12
08765612-7f6c-4776-94f0-7d4e617d22fc,cafeteria-worker,Cafeteria Worker,community,Explore the exciting career of Cafeteria Worker,select,K,12,elementary,0,12
9c422536-08e5-40ee-8aea-c73507a4e1b1,game-developer,Game Developer,technology,Design and build fun video games,premium,6,12,middle,0,12
2879e602-2b6a-4296-8f5d-32ecbd80b9fc,youtuber,YouTuber/Content Creator,media,Make videos and content that entertain and educate,premium,6,12,middle,0,12
fe1e5d5d-b886-45a6-8c39-1e28b7282d82,voice-actor,Voice Actor,Arts & Entertainment,Provides voices for game characters and animated shows,premium,3,12,elementary,0,12
e150ced1-5fb3-488d-b25e-16bbc2a25db9,character-artist,Character Artist,Arts & Design,Creates and designs game characters and their appearances,premium,6,12,middle,0,12
c9b7e71a-18cb-45f0-a020-e330ce1c0979,concept-artist,Concept Artist,Arts & Design,Creates initial visual ideas and designs for games,premium,6,12,middle,0,12
77534b0e-5ae8-4ddd-8c10-7bc6b76c12c6,sound-designer,Sound Designer,Audio Production,Creates sound effects and audio environments for games,premium,6,12,middle,0,12
75262ce6-5bd3-4d91-ada0-c48eed51902a,motion-capture,Motion Capture Specialist,Technology,Records real movements to create realistic game animations,premium,6,12,middle,0,12
5605a00f-f4fb-4c86-856d-8e40fba2a3b4,narrative-designer,Narrative Designer,Creative Writing,"Writes stories, quests, and dialogue for video games",premium,6,12,middle,0,12
56e8a971-6bb7-4dfe-8298-9e4059f10247,game-programmer,Game Programmer,Software Engineering,Writes code that makes games work and brings designs to life,premium,9,12,high,0,12
3ac6e4fa-546a-4738-a54c-4e078c679146,it-support,IT Support,Technology,Help with computer problems,select,9,12,high,0,12
57eb77dd-0905-4370-89e8-c38100d65941,education-consultant,Education Consultant,Education,Advise on education strategies,premium,9,12,high,0,12
a5c848b1-c816-4ca4-bf10-4ceb35b29bbc,ux-designer,UX/UI Designer,design,Explore the exciting career of UX/UI Designer,premium,9,12,high,0,12
1cdebbc3-f1e4-4afb-b6de-fdcd86c5ad64,app-developer,Mobile App Developer,technology,Explore the exciting career of Mobile App Developer,premium,9,12,high,0,12
552b5ae8-f6cd-449a-a8ea-95f52121eae4,animator,Animator,Arts & Design,Creates moving characters and scenes for games and movies,premium,3,12,elementary,6,12
dc17ee44-07b8-4960-b4fc-83dbabc40d04,ceo,Chief Executive Officer,business,Explore the exciting career of Chief Executive Officer,select,9,12,high,0,12
eeb1a622-086c-46ac-891b-4968b2524674,dev-director,Development Director,Nonprofit,Leads fundraising efforts for nonprofit organizations,premium,9,12,high,0,12
67915b21-0bdd-4f0a-8cc0-fb0d0ab54021,impact-investor,Impact Investor,Social Finance,Invests money in companies that do good for society,premium,9,12,high,0,12
a545d32e-0ee4-4d76-a17f-9d7658f546a2,humanitarian,Humanitarian Aid Worker,Humanitarian,Delivers aid to people in crisis around the world,premium,6,12,middle,0,12
05332a5b-3bfe-459e-a6be-bdece0f006ab,refugee-worker,Refugee Support Worker,Humanitarian,Helps refugees find safety and start new lives,premium,6,12,middle,0,12
beb56c84-7061-4d73-b922-1d1c91894ed0,united-nations-worker,UN Program Officer,International Relations,Works with the United Nations to solve global problems,premium,9,12,high,0,12
7d78208a-654e-4af5-aa60-17ddc1815381,peace-mediator,International Mediator,Conflict Resolution,Helps countries and groups resolve conflicts peacefully,premium,9,12,high,0,12
f42a159d-3f5f-46bc-abed-7a12f55d700d,relief-director,Relief Operations Director,Emergency Management,Manages large-scale disaster relief operations,premium,9,12,high,0,12
6ddfcaa7-3cb6-4a67-b201-6ddc466d0520,global-health,Global Health Specialist,Public Health,Works to improve health conditions worldwide,premium,9,12,high,0,12
befa21e0-e681-49cf-bee0-8d038a4f3de1,archivist,Archivist,Information Science,Preserves important historical documents and records,premium,6,12,middle,0,12
4b956879-88ed-4e32-b382-020099b7b7b0,research-librarian,Research Librarian,Library Science,Helps people find specialized information for research,premium,6,12,middle,0,12
b6d1d099-3061-406f-a9bc-f2696b8a0ebf,data-librarian,Data Librarian,Data Science,Manages research data and helps scientists organize information,premium,9,12,high,0,12
1eded60a-20cd-4cc9-b166-cab2fd5806dc,digital-archivist,Digital Archivist,Digital Preservation,Preserves digital content and electronic records,premium,9,12,high,0,12
436dbea0-6a54-414f-a426-da4c58eec114,information-architect,Information Architect,Information Design,Designs how information is organized and accessed,premium,9,12,high,0,12
4681f0e1-ec2f-4ae2-9bba-7c1b250879e5,wildlife-rescue,Wildlife Rescuer,Animal Care,Helps injured wild animals and returns them to nature,premium,3,12,elementary,0,12
d2351f4b-b87d-448f-9cd7-c2d31644f578,conservationist,Conservation Scientist,Environmental Science,Studies how to protect natural resources and ecosystems,premium,6,12,middle,0,12
c35e7e74-c55f-4287-8533-410834df1efe,ai-engineer,AI/ML Engineer,technology,Explore the exciting career of AI/ML Engineer,premium,9,12,high,0,12
01d4eea6-afd1-47fd-b13e-386fbd9ba16b,senator,Senator,Public Service,Serve in government,premium,9,12,high,0,12
84aa0e3b-a51e-485f-8035-f0cebdb7e5f8,cybersecurity-specialist,Cybersecurity Specialist,technology,Explore the exciting career of Cybersecurity Specialist,premium,9,12,high,0,12
dfd022b6-6e0b-48a3-82eb-1df4624a16fa,cloud-architect,Cloud Architect,technology,Explore the exciting career of Cloud Architect,premium,9,12,high,0,12
50a53d5d-d720-45b5-b53a-602803af7b8d,game-engine-dev,Game Engine Developer,Software Engineering,Develops core technology and tools that power video games,premium,9,12,high,0,12
8b0fdf92-b238-4cd2-b846-cb121b8a2216,technical-artist,Technical Artist,Technical Design,Bridges art and programming to create visual effects and tools,select,9,12,high,0,12
89b705d1-db07-4dff-873c-3a528adb6fea,game-producer,Game Producer,Project Management,Manages game development projects from start to finish,select,9,12,high,0,12
6b986464-611e-46ab-8bbd-48a528c807c8,game-director,Game Director,Creative Direction,Leads creative vision and overall game design,select,9,12,high,0,12
06ea890f-9012-4ec4-a456-4fba211d2c33,gameplay-engineer,Gameplay Engineer,Software Engineering,Programs core game mechanics and player interactions,premium,9,12,high,0,12
dfd78a3a-aa60-41cd-90bc-9c00c48ed220,network-engineer,Network Engineer,Network Technology,Builds multiplayer systems and online game infrastructure,premium,9,12,high,0,12
86446eed-fa31-406b-a0cf-31e26299bd12,vr-developer,VR/AR Developer,Emerging Technology,Creates virtual and augmented reality gaming experiences,select,9,12,high,0,12
7d23a5ac-4d76-4ace-bc4a-5526e60cd75d,game-econ-designer,Game Economy Designer,Game Design,Designs and balances in-game economies and monetization,select,9,12,high,0,12
9c34b92b-c4d8-4af0-a470-b0055f3b2d28,ux-researcher,UX Researcher,User Research,Studies how players interact with games to improve design,select,9,12,high,0,12
0f18b71c-f7ee-40c9-a425-50e3a94429a6,streaming-engineer,Streaming Platform Engineer,Platform Engineering,Builds technology for game streaming services,select,9,12,high,0,12
6227e15b-9ae5-4869-9a61-2954ef9050de,mission-worker,Missionary,Religious Services,Travels to share faith and help communities worldwide,premium,6,12,middle,0,12
fb17a919-92b3-48cf-90f6-11cdbb3e288a,theologian,Theologian,Religious Studies,Studies and teaches religious texts and beliefs,premium,9,12,high,0,12
bbda27ad-fd23-4531-ae0d-2c1921cf1275,content-strategist,Content Strategist,Marketing,Plans what content to create and when to share it,premium,6,12,middle,0,12
ff9a0dea-ef16-4fd7-ae70-0134a499afd8,motion-designer,Motion Designer,Design,Creates animated graphics and visual effects,premium,6,12,middle,0,12
b5d8f307-6826-4061-8b92-d9db8c840c80,casting-director,Casting Director,Entertainment,Chooses the right actors for movies and shows,premium,6,12,middle,0,12
c8020789-694a-414d-8a5d-cd888234d263,legal-compl-officer,Compliance Officer,Legal & Compliance,Ensures companies follow laws and regulations,premium,9,12,high,0,12
3305b408-ea75-498a-8617-7684c8a543bb,business-dev-mgr,Business Development Manager,Business Development,Identifies new business opportunities and partnerships,premium,9,12,high,0,12
cbb9dfc2-c94d-4e44-84e8-22168ae9e4f3,videographer,Videographer,Media Production,Films and produces professional videos,select,9,12,high,0,12
6a541272-7fe3-4096-811e-58b8fa04e16b,supply-chain-mgr,Supply Chain Manager,Operations,Manages how products move from factories to customers,premium,9,12,high,0,12
2721cb05-9f41-47c5-b7fd-832a40eb53e4,risk-analyst,Risk Analyst,Risk Management,Identifies and analyzes potential business risks,premium,9,12,high,0,12
1c71b6c2-55c9-48cf-b50f-1878ceae8e5e,mergers-acquisition-spec,Mergers & Acquisitions Specialist,Corporate Finance,Helps companies buy and merge with other companies,premium,9,12,high,0,12
f31a2bcd-69b6-4ba2-ac4d-f7ac98cc0750,auditor,Auditor,Accounting,Reviews financial records to ensure accuracy,select,9,12,high,0,12
ed8a941e-3c79-423f-ab8a-d579d9aeb791,brand-strategist,Brand Strategist,Marketing,Develops strategies to build and promote brands,premium,9,12,high,0,12
4d1bf0d4-16ab-4e50-a8da-16cc0c5f362c,customer-success-mgr,Customer Success Manager,Customer Relations,Ensures customers achieve success with products,select,9,12,high,0,12
80773f6a-8bca-4edd-934c-3772f6df9dd7,security-analyst,Security Analyst,Cybersecurity,Protects computer systems from security threats,select,9,12,high,0,12
0b4857af-f06a-4b40-9675-f8e4e183577a,grant-writer,Grant Writer,Nonprofit,Writes proposals to get funding for important projects,premium,6,12,middle,0,12
